id,jahr,fach,test,bundesland,k1_anteil,k2_anteil,k3_anteil,k4_anteil,k5_anteil
1,2010,Deutsch,Lesen,Schleswig-Holstein,20.20000076293945,19.29999923706055,22.70000076293945,14.89999961853027,22.89999961853027
1,2010,Mathematik,"Daten, Häufigkeit und Wahrscheinlichkeit",Schleswig-Holstein,9.800000190734863,26.60000038146973,32.59999847412109,19.20000076293945,11.80000019073486
1,2010,Mathematik,Zahlen und Operationen,Schleswig-Holstein,19.10000038146973,28.29999923706055,25.29999923706055,14.10000038146973,13.19999980926514
1,2011,Deutsch,Lesen,Schleswig-Holstein,15.30000019073486,17.39999961853027,21.89999961853027,22.5,22.79999923706055
1,2011,Mathematik,Muster und Strukturen,Schleswig-Holstein,26.10000038146973,26.70000076293945,28.70000076293945,10.80000019073486,7.699999809265137
1,2011,Mathematik,Zahlen und Operationen,Schleswig-Holstein,22.70000076293945,30.70000076293945,20.39999961853027,15.80000019073486,10.39999961853027
1,2012,Deutsch,Lesen,Schleswig-Holstein,9.699999809265137,23.70000076293945,29,21,16.60000038146973
1,2012,Mathematik,Muster und Strukturen,Schleswig-Holstein,17,31.10000038146973,28.29999923706055,13,10.60000038146973
1,2012,Mathematik,Größen und Messen,Schleswig-Holstein,31.79999923706055,30.70000076293945,22,10.69999980926514,4.800000190734863
1,2013,Deutsch,Lesen,Schleswig-Holstein,17.89999961853027,21,20.60000038146973,24,16.5
1,2013,Mathematik,Raum und Form,Schleswig-Holstein,14.89999961853027,18.89999961853027,25.39999961853027,20.5,20.29999923706055
1,2013,Mathematik,Größen und Messen,Schleswig-Holstein,13.30000019073486,25.29999923706055,28.79999923706055,20.70000076293945,11.89999961853027
1,2014,Deutsch,Lesen,Schleswig-Holstein,12.19999980926514,18.79999923706055,28,20,21
1,2014,Mathematik,"Daten, Häufigkeit und Wahrscheinlichkeit",Schleswig-Holstein,8,14.69999980926514,25.79999923706055,32,19.5
1,2014,Mathematik,Raum und Form,Schleswig-Holstein,14.19999980926514,22.20000076293945,28.10000038146973,17.39999961853027,18.10000038146973
1,2015,Deutsch,Lesen,Schleswig-Holstein,9.5,14.89999961853027,26.29999923706055,22.79999923706055,26.5
1,2015,Mathematik,"Daten, Häufigkeit und Wahrscheinlichkeit",Schleswig-Holstein,19.5,20.10000038146973,24.39999961853027,21.39999961853027,14.60000038146973
1,2015,Mathematik,Zahlen und Operationen,Schleswig-Holstein,16.5,27.29999923706055,23.5,21.79999923706055,10.89999961853027
1,2016,Deutsch,Lesen,Schleswig-Holstein,9.699999809265137,15.19999980926514,27.20000076293945,27.29999923706055,20.60000038146973
1,2016,Mathematik,Zahlen und Operationen,Schleswig-Holstein,20.60000038146973,28.29999923706055,20.60000038146973,18,12.5
1,2016,Mathematik,Muster und Strukturen,Schleswig-Holstein,12.30000019073486,22.5,26.29999923706055,23.79999923706055,15.10000038146973
1,2017,Deutsch,Lesen,Schleswig-Holstein,15.89999961853027,18.79999923706055,21.60000038146973,17.89999961853027,25.79999923706055
1,2017,Mathematik,Muster und Strukturen,Schleswig-Holstein,10.80000019073486,22,33.09999847412109,20.29999923706055,13.80000019073486
1,2017,Mathematik,Größen und Messen,Schleswig-Holstein,21.10000038146973,27.29999923706055,25.70000076293945,15.19999980926514,10.69999980926514
1,2018,Deutsch,Lesen,Schleswig-Holstein,18.89999961853027,18.70000076293945,16.20000076293945,27.29999923706055,18.89999961853027
1,2018,Mathematik,Raum und Form,Schleswig-Holstein,16.89999961853027,24,20.39999961853027,19.10000038146973,19.60000038146973
1,2018,Mathematik,Größen und Messen,Schleswig-Holstein,17.29999923706055,28.89999961853027,26.29999923706055,15,12.5
1,2019,Deutsch,Lesen,Schleswig-Holstein,15.89999961853027,23.39999961853027,24.5,16.29999923706055,19.89999961853027
1,2019,Mathematik,Raum und Form,Schleswig-Holstein,14.69999980926514,23.20000076293945,30.20000076293945,18.39999961853027,13.5
1,2019,Mathematik,"Daten, Häufigkeit und Wahrscheinlichkeit",Schleswig-Holstein,14.39999961853027,25,23.20000076293945,23.39999961853027,14
2,2010,Deutsch,Lesen,Hamburg,20,18,19,19,24
2,2010,Mathematik,Mathematik,Hamburg,15,21,24,20,20
2,2011,Deutsch,Lesen,Hamburg,18,18,26,20,18
2,2011,Mathematik,Mathematik,Hamburg,30,20,20,17,13
2,2012,Deutsch,Lesen,Hamburg,23,17,22,19,19
2,2012,Mathematik,Mathematik,Hamburg,33,23,21,14,9
2,2013,Deutsch,Lesen,Hamburg,19,18,26,10,27
2,2013,Mathematik,Mathematik,Hamburg,22,20,24,19,15
2,2014,Deutsch,Lesen,Hamburg,22,20,26,17,15
2,2014,Mathematik,Mathematik,Hamburg,16,22,23,23,16
2,2015,Deutsch,Lesen,Hamburg,15,20,28,21,16
2,2015,Mathematik,Mathematik,Hamburg,26,19,29,15,11
2,2016,Deutsch,Lesen,Hamburg,19,20,20,27,14
2,2016,Mathematik,Mathematik,Hamburg,24,27,17,20,12
2,2017,Deutsch,Lesen,Hamburg,22,19,19,17,23
2,2017,Mathematik,Mathematik,Hamburg,28,23,24,16,9
2,2018,Deutsch,Lesen,Hamburg,17,20,25,27,11
2,2018,Mathematik,Mathematik,Hamburg,25,21,27,16,11
2,2019,Deutsch,Lesen,Hamburg,25,18,22,22,13
2,2019,Mathematik,Mathematik,Hamburg,28,23,27,13,9
5,2010,Deutsch,Lesen,Nordrhein-Westfahlen,23.20000076293945,18.79999923706055,21.70000076293945,14.39999961853027,21.89999961853027
5,2010,Mathematik,"Daten, Häufigkeit und Wahrscheinlichkeit",Nordrhein-Westfahlen,7.800000190734863,22,31.70000076293945,21.60000038146973,16.79999923706055
5,2010,Mathematik,Zahlen und Operationen,Nordrhein-Westfahlen,14,22.70000076293945,24.60000038146973,17.39999961853027,21.29999923706055
5,2011,Deutsch,Lesen,Nordrhein-Westfahlen,10.89999961853027,16.60000038146973,26.20000076293945,21.89999961853027,24.39999961853027
